DAX,SMI,CAC,FTSE
3.809446099,2.35423947,2.745563007,2.640347547
0.718681797,0.165318958,0.346195456,-0.443805219
0.852206215,-0.044849485,0.287500898,-0.315763404
1.416337796,1.412495289,1.096538379,1.62108445
0.256879147,1.329109444,1.435559336,1.576888599
-2.785705407,-1.393764737,-2.068700423,-1.748967066
0.470760158,0.364879466,-0.578055308,-0.716531254
1.994472928,1.270670455,0.911603201,0.569548679
0.892300092,0.594252653,0.615286126,-0.044978737
0.255176087,0.060633359,0.897843761,-1.16997341
3.873033776,1.717481258,2.24565583,1.862659878
-0.715476791,0.762540212,-0.185026555,1.133731562
-0.533395176,0.047298096,-0.367306306,-0.138621022
2.09029218,0.790180154,0.416896362,2.245156618
0.771446155,0.66169696,-0.150969291,1.192373532
0.389569184,1.436179065,0.769732999,0.865270567
-0.499270462,0.129608059,0.917306053,-0.198558044
-1.682059071,-0.763533884,-0.919105224,-0.89625466
-2.429130129,-0.574579797,-3.536593684,-1.847701093
1.125550825,-0.051479624,0.063637971,0.18467404
-0.808240458,-0.533337764,0.282655549,1.518274796
3.008875475,1.772291451,2.603671212,1.593189894
0.102642935,0.482544685,-0.648993888,-0.242149364
0.200983495,-0.114339851,0.041475132,-0.433459197
-2.584003536,-2.047390885,-2.473656936,-2.865545731
1.730800054,0.99166931,1.657869567,-0.03983905
0.175734571,-0.076041856,-0.404223438,0.629707863
0,0.033086836,0.559812463,-0.710919244
0,0,0,0
0,0,0.034793501,0
3.223730216,2.376502886,2.23992209,1.964538583
-0.977960722,1.247092272,1.224698078,0.389249667
0,-0.033505648,0.78642245,0.062350213
0,0,0,0
3.31463201,0,1.32715329,1.129393438
1.20591524,2.098794988,1.12219041,1.328583807
-1.288219246,-0.332968579,-1.142280656,0.036104513
-0.460315822,0.224289098,-1.020508938,-0.765519337
-1.067746856,-0.935837246,-1.722819037,0.248846691
-1.301692736,-1.238507472,-1.187857457,-1.886540261
-2.433130789,-3.034326114,-1.962463182,-1.352587432
0.371737322,1.768364098,1.411353712,0.297900884
-0.110843106,-0.316081241,0.582176444,0.452408584
-0.125198714,-0.021138899,0.445235975,1.153341558
1.836134312,2.041148248,1.476404801,1.883541755
1.75061192,1.05833599,0.366251134,0.199502195
0.484376639,0.900574096,0.713090057,0.087226942
-1.400194394,-0.095349746,-0.339061929,-0.111780531
-0.275263677,-0.552304659,-0.316867349,-0.364167441
-0.391858959,0.549078838,-0.749514823,-1.36490834
1.046383841,0.312940072,1.156361675,1.076929015
1.165167333,0.202776478,1.716380603,1.701290766
1.604244622,1.318493151,1.18938401,0.869271352
1.350879873,0.333399911,1.473302464,0.926925511
-0.044999134,0.799338479,1.222158402,0.66575686
1.96622195,1.601191019,0.485482803,2.573967207
-0.015452948,0.488935407,0.028235294,0.246472584
-0.440035503,-0.175576949,-0.693137624,-0.302879133
-0.322226534,0.940541669,0.73587468,0.189427785
0.938656913,1.256645009,0.849636318,0.415596461
-0.382418871,-0.418544283,0.130568595,-0.511572553
0.864243422,0.474488899,0.46260362,0.22139299
-0.135128613,1.031949627,0.129797886,-0.096200096
-0.946521221,-1.09065728,-1.891975309,-0.987892081
0.28939741,0.625729288,0.283134615,0.536695182
0.290552403,0.092768412,1.173259717,0.673557494
2.025328736,1.23383488,1.717776193,1.594334419
-0.340578551,-0.34761462,0.03657979,0.243453893
-0.66310179,-0.186615371,-0.947679556,-0.085613447
0.042566382,0.481792556,0.366086261,0
0.602876263,-0.008587745,0.337164751,-0.274547521
-0.132518989,-0.588311075,-0.342141439,-0.908325735
2.172416414,1.73362131,2.633111608,1.665192001
-0.187051767,0.752965154,1.457499552,0.342900907
-0.040887776,0.484645857,0.732999706,0.043366639
1.869676556,1.676196334,0.724743564,0.924175958
-0.460095114,-0.185618039,-0.922621638,-0.221626636
-1.451796572,-1.776981886,-0.983923395,-1.28450161
-0.300606329,-0.746090737,0.428829149,-0.654096388
1.845214929,1.694148899,2.573767595,1.532762132
1.389545028,-0.134774635,1.225884244,0.622525031
0.483133805,0.820869565,-0.124790834,0.164979635
0.210006966,0.416752915,0.50830612,0.022304195
-0.488235258,-0.12093394,-0.361643216,-0.600363649
0.693785689,0.826923871,0.38564056,-0.215710637
0.684490091,-0.911572052,1.641150218,0.048423638
0.821919484,-0.34016416,1.750826779,0.860832138
-0.75537161,-1.438540731,-0.240351788,1.17739807
0.842611362,0.159833997,0.991101985,1.597330442
1.924277411,2.193510457,0.005421964,-0.693576085
-0.615044914,0.554756524,-0.238553498,-0.156137199
1.001569564,0.904508922,1.586913399,0.617117875
0.982949441,0.873450873,2.145245419,-0.265721878
-1.664603755,-0.752131262,-0.913923587,-1.042260129
0.753628952,1.542631373,0.697711296,0.570644812
0.05901044,0.0796781,-0.262453415,-0.461333827
0.539656679,0.652840253,1.976211778,0.343375226
0.747461867,0.395491398,0.206435631,1.439600823
0.850769665,0.30595496,1.354518065,0.584950811
1.453551237,1.14023145,-0.099087883,0.188342585
1.742756437,1.317645841,1.393692777,0.685993206
-0.677529841,-1.065447066,-2.094411558,-0.193258869
-0.797036351,-2.016967318,-0.753208823,-0.636691828
0.852421047,0.474427063,0.531763856,0.830690976
0,0,0,0
0,0,0,0
1.049084663,0.508912527,-0.688149955,-0.022930145
-0.162817298,-0.608124861,0.436952194,-0.491472944
-1.23655593,-1.525675197,-0.996241569,-1.187007129
0.635937857,-0.618658418,0.408226943,-1.329556814
1.52629336,0.622509626,0.62409364,0.538651177
-0.63111024,-1.746643378,-0.651105335,0.015115635
-1.144813726,-0.816924726,-0.6553725,-0.401343409
-0.935756398,-0.593796604,-0.338974212,-0.556389203
-2.245100778,-0.456954098,-0.873865153,-0.579847748
-2.754635119,-2.472242578,-2.620951778,-2.4130698
2.162228072,1.794853619,2.379790752,1.471410597
-0.529850045,0.859319508,-1.350206502,0.456377226
3.096699319,2.203871966,3.802801782,1.632065283
0,0,0,1.400064099
1.84155246,3.234523198,2.880115825,0
-2.089831858,-0.583708512,-0.849395622,-0.412556352
0.735142168,0.192201364,0.05069066,0.098555082
-1.894343751,-0.982813896,-0.879037365,-0.907816568
2.046897417,0.678078556,0,0.53553385
1.482560842,1.191496092,2.415150276,0.979932326
-0.76522552,-0.653858678,-0.529034512,-1.187731201
1.208970915,-0.583430572,0.812824565,0.271962664
0.03946396,-0.42464525,-0.161751897,-0.408511778
0.748030837,-0.413212195,-0.54336989,-0.516096495
-1.304875413,-1.968242147,-1.125256879,-1.54787252
1.821597931,1.516672545,0.899804831,0.885654457
1.351038412,0.168377165,1.685590836,0.503589778
0,0,0,0.47736737
0.284340766,0.625683716,0.046937918,0.336949929
1.126001096,1.516698265,1.45439281,0
0.8481062,0.976871139,0.17523791,0.253542884
-3.067613021,-1.272649672,-2.39315824,-1.683219723
0.740458909,-0.373354294,-0.062229303,-0.134578038
0.901157723,0.671926364,0.655059902,0.14328847
0,0,0,-0.558706798
0.482995291,0.018286073,1.133326735,0.075369568
1.013462086,0.245510937,1.526792268,0.960238262
-0.621230334,-1.086460925,-0.732636044,-0.637461006
2.129561243,1.403943157,1.604758437,1.475907726
1.088257129,0.570166894,0.465938687,1.521698922
-0.229477886,-0.343518351,-0.064215383,-0.298121832
0.440786522,-0.831951068,0.159451677,-0.538223861
0,-2.015001437,-1.59197833,-2.253064769
-2.894872069,-1.080230449,-2.192389415,-1.413071337
-0.889663917,-1.007091434,-1.123234917,-0.937640819
0.725107682,0.626472551,0.199735351,0.244939378
2.15450459,2.35494742,1.983405178,1.797650837
-0.921845153,-0.987742473,-0.99196169,-0.353181203
-0.802651721,0.408653846,-0.616933593,-1.101151047
0.068920063,-0.09044237,-0.216025625,-0.62107479
1.77457592,1.504299901,1.154630966,1.043344304
0.627311537,0.565260728,1.50799508,0.56999307
1.76889565,1.653647022,1.878195962,0.930248583
-0.275705316,0.284808909,0.283077216,0.315758931
1.077252495,0.831531681,0.770927723,0.120801715
-1.548772863,0.00126873,-1.052210348,-0.883677458
1.175658997,1.981730525,1.360770786,1.498499786
-0.090685914,0.113209425,-0.201844767,0.680754742
0.953405079,0.642451505,1.22998048,0.473138485
-0.325256439,0.827262625,0.155654679,0.031728007
0.569162883,-0.073475386,0.510310594,0.218686877
0.719726634,0.823529412,0.156931527,0.103274811
-0.299889182,-0.269836639,-0.476969515,-0.6639377
0.006665733,-0.153564899,-1.453972958,-0.70020269
0.36775733,-0.616424979,0,0.511142226
1.304764324,0.474090814,0,2.383270115
0.06883102,-0.273821894,2.065125458,0.840956034
0.031116425,-0.387345093,0.31765762,-0.564090059
0.898166339,1.989786501,0.697551685,0.935129479
0.376935384,1.35855795,-0.446621853,0.080984775
-0.032168947,0.133320636,-1.071207856,-0.749312186
-1.665399977,-0.847598669,-2.359963906,-2.333393122
-0.613210417,-1.336818253,0.374398711,-0.223721117
-0.053608479,-0.285568464,-0.720035884,-1.403902145
-3.082982098,-2.522636704,-1.567032863,-0.953787146
0.224960926,1.178941578,-0.413093369,-0.005140419
-0.660926592,0.119856666,0.407529594,0.142225573
1.331162481,1.268712898,1.410900657,1.13961089
-0.76426478,0.414356224,-0.483609682,-1.246891231
-1.481098548,-1.217306875,-1.970172121,-0.467706013
-0.964259366,0.380872813,-1.15018315,-1.266846825
-1.817371081,-2.778389758,-1.766347983,-1.806105193
-1.543251104,-1.221170309,-0.196157328,-0.681757656
1.269871132,1.359893961,1.846998942,1.54269677
-2.463060347,-2.912145255,-2.533461986,-1.633687768
-3.198466055,-3.540854519,-2.373397639,-2.770420216
1.913814044,2.142885914,2.592303692,0.541157414
-0.592358556,-0.72165626,0.152064272,-1.147889129
2.216420823,1.637846569,1.095730951,1.027872951
